__label__Republican	The Trump Administration is taking action and suing the state. We finally have a President that will enforce our laâ¦ https://t.co/JGMMZUXjr9
__label__Republican	Had a great meeting with community leaders in Clinton this morning to come up with ways to address theâ¦ https://t.co/7AQprxtM5r
__label__Republican	On @HouseFloor: I have been proud to work with the @LupusOrg for many years to raise awareness and support effortsâ¦ https://t.co/4JhNXRxpNS
__label__Republican	The time to enact the #ConscienceProtectionAct is now. My op-ed in @thehill â https://t.co/EfBydfyEB4
__label__Republican	Earlier this month, I joined @politicsports13 to discuss the recent effects of #taxreform on college sports, and myâ¦ https://t.co/pup7VQcEiE
__label__Democrat	This is not only a moral issue, it is also an economic issue. #DreamActNow
__label__Democrat	Shameless Friday clickbait. https://t.co/hyrlH13G5f
__label__Democrat	This decision confirms what we already know: open-air sewage pits used by hog farms are harmful to our communities.â¦ https://t.co/vdgDoPPk0R
__label__Republican	@bobkopp Yes, our proposal preserves student loan interest deductions and rules that exempt graduate student fellowships from tax. â L.L.
__label__Democrat	.@RICADV's Deborah DeBare has dedicated her career to protecting &amp; supporting victims of domestic violence. I wishâ¦ https://t.co/XcM5UF0geI
__label__Republican	#rescission could be used to kickstart #infrastructure https://t.co/BTFyQrcr5v
__label__Democrat	"My family reduced our energy consumption by 1/3 by just turning off our lights and converting to green light bulbs.
@thinktechhi"
__label__Republican	A: Yes. Officers undergo extensive training for responding to &amp; investigating sexual assault. Student that is reporâ¦ https://t.co/Q7Xgb4lyxE
__label__Republican	Great to be in Lawrence for the Sunflower Showdown. #GoState. https://t.co/KWUj0Zsno8
__label__Republican	RT @JDSalant: Senate clears bill to let Gold Star families tell their stories https://t.co/yJc7Epm2xv
__label__Democrat	I fully back @RepAdamSmith &amp; @RepJayapalâs Dignity for Detained Immigrants Act of 2017. #DignityandJustice
__label__Republican	Informative tour of the new Holland #Energy Park -&gt; https://t.co/KU9G9WV9Q2
__label__Republican	For the past two years I have been honored to work with @RepMaloney on this important endeavor. Watch our press conâ¦ https://t.co/eSexEGp8dm
__label__Democrat	Iâm fighting to bring back net neutrality because our democracy depends on a free and open internet! I wonât let thâ¦ https://t.co/JiMBueAeN6
__label__Democrat	As founder and CEO of #Facebook, #MarkZuckerberg appears to be strangely uninformed about how little the company haâ¦ https://t.co/oTRs6MJcR6
__label__Democrat	âMy heart breaks for the teachers &amp; students following todayâs mass shooting in #ParklandFL. Our children go to schâ¦ https://t.co/U9SOwZ9OK4
__label__Republican	Today is National #DrugTakeBackDay. Itâs important to take prescription drugs off the street that could be misused.â¦ https://t.co/1Y1mT79vTD
__label__Democrat	At a time when illegal crossings at the U.S-Mexico border are at HISTORIC LOWS, President Trump wants to exploit ouâ¦ https://t.co/hlr3lgSf3h
__label__Democrat	RT @RepMcEachin: . @POTUS is right - there has never been a better time to start living the American dream if you are a white male, Christiâ¦
__label__Republican	Looking forward to announcing the #2018FarmBill with my @HouseAgNews colleagues this afternoon. https://t.co/NO5HpeVF7h
__label__Democrat	Today is the fifth anniversary of the Violence Against Women Reauthorization Act. We must continue to confront andâ¦ https://t.co/kVJFvOyIOq
__label__Democrat	Thank you for your support! https://t.co/r5gSEsVPvH
__label__Republican	If you visit https://t.co/iTQrlGki6P ...you will see even more good news because of the #TaxCutsAndJobsAct.
__label__Republican	RT @TedSchubel: AUDIO:  1st District Congressman Rob Wittman talks about a symposium he's holding at the UMW Stafford campus on Career andâ¦
__label__Democrat	RT @FedAmerHospital: Today, @GoodSamaritanMC hosted @RepLoisFrankel for a roundtable and tour. GSMC's leadership team explained their hospiâ¦
__label__Democrat	We must be better than this. We must demand better from our president. https://t.co/3VcqWN3ICd
__label__Democrat	Donât forget: To vote in the June 5th primary, your registration must be postmarked or submitted electronically noâ¦ https://t.co/PULvSJXtxp
__label__Democrat	Eight years ago today, President Obama signed the Affordable Care Act into law. We canât go backwards and kick millâ¦ https://t.co/dInyv3K7QD
__label__Republican	"ICYMI: My weekly newsletter honors the Congressional Award recipients from #UT04 #utpol 
https://t.co/ZIGZVtqksk https://t.co/bvuNwMB30h"
__label__Democrat	Today we bowed our heads in a moment of silence in honor of Christine Loeber, Jen Golick, and Jennifer Gonzales. Maâ¦ https://t.co/FVXfhTxG6Q
__label__Democrat	RT @MarkKeam: Tremendous turnout in my Legislative District at @GerryConnolly town hall meeting to discuss firearm violence and safety issuâ¦
__label__Republican	As Texas continues to recover from Hurricane #Harvey, I want to remind everyone that the start of the 2018 Hurricanâ¦ https://t.co/H7WtP4H9pp
__label__Democrat	Thank you to my friends at @Samsung @SamsungDC for hosting me today at your facility in #RidgefieldPark. One cannotâ¦ https://t.co/qYXAhCPVsg
__label__Republican	RT @foxandfriends: Rep. @Jim_Jordan: Weâre sending a letter to AG Sessions tomorrow â we want to know if he was consulted on the raid of Miâ¦
__label__Democrat	More than 80% of nutrition assistance goes to households that include a child, a senior, or person with a disabilitâ¦ https://t.co/JF2Is4DplO
__label__Democrat	I am extremely disappointed that the Judiciary Committee has chosen to do absolutely nothing to address hiring guidâ¦ https://t.co/zzAhu58idG
__label__Republican	Let's invest in our workers, its the best ROI, that's why it was vital to get tax dollars back in business and awayâ¦ https://t.co/dSqOXXCJN9
__label__Republican	RT @MainSt4Growth: .@RepTomRice, thx for your dedication to helping create #jobs &amp; #smallbiz growth by supporting #TCJA! #taxreformnow #taxâ¦
__label__Democrat	Providersâ beliefs should not stand in the way of a womanâs access to health care. Women should be able to seek medâ¦ https://t.co/JcDIYE4HqI
__label__Democrat	The IRS told Steve they wouldnât process his tax return until he provided a proof of identity and many past tax retâ¦ https://t.co/GDItdT15uR
__label__Democrat	As the proud uncle of a young man with autism, Iâm spending this #WorldAutismAwarenessDay promoting acceptance for people with #autism.
__label__Republican	Join me TONIGHT for a live Telephone Town Hall meeting at 6:15pm. Click the link below to listen in: https://t.co/yPaR7kM4u7
__label__Democrat	Please call us at (916) 635-0505 or visit https://t.co/SF2MsrZ54e to learn more. 10/ [END] #VeteansDay
__label__Republican	Always a pleasure to spend time with our local Missouri farmers, thanks for having me! https://t.co/dZVhGEHnfU
__label__Democrat	@realDonaldTrump as an FYI the Virgin Islands has a GOVERNOR, not a President. Remember WE are apart of America!!!!!
__label__Republican	Dianne and I spent Good Friday with Pastors Anthony and Gentry Mangun and @Coach_EdOrgeron at the POA production ofâ¦ https://t.co/Lcy6Nl61sl
__label__Republican	Joined the Sikh community in Manassas for Vaisakhi Mela to celebrate the Sikh New Year Vaisakhi.  As a member of thâ¦ https://t.co/4L8fmH1ySv
__label__Republican	RT @AGRutledge: After the weekend's damaging storms, con artists may attempt to take advantage of severe weather victims. Remember to avoidâ¦
__label__Democrat	We can never forget this dark chapter in our history, and must commit to educating future generations and preventinâ¦ https://t.co/JC6gJMS7uC
__label__Democrat	RT @JECDems: Fastest real #GDP growth over past 3 years in CA, CO, TX, FL, UT and WA  https://t.co/OAMhdCy4mo #economy @BEA_News https://t.â¦
__label__Democrat	RT @HouseBudgetDems: Ranking Member @RepJohnYarmuthâs statement on new @USCBO baseline, which confirms that President Trump and Congressionâ¦
__label__Republican	RT @HASCRepublicans: HASC Readiness Subcommittee Releases its Mark for #FY19NDAA #NDAA - ensures that Americaâs warfighters &amp; the equipmentâ¦
__label__Republican	Yesterday, I had the pleasure of joining @NashvilleCorps and @TVAnews to view progress &amp; receive updates on theâ¦ https://t.co/NeA5wu5ubX
__label__Democrat	Iâm about to speak about #NetNeutrality at @OTI. Watch it here:  https://t.co/vPEbfNMjHT
__label__Republican	RT @WhiteHouse: Saturday is National Rx Drug Take Back Day. Prevent drug abuse by dropping off old pills at @DEAHQ collection sites: https:â¦
__label__Democrat	This is terrific news for our community and state. @massmutual has made its home in #Springfield for nearly 170 yeaâ¦ https://t.co/bco2luYcMP
__label__Republican	Leave no taxpayer behind. Just lower the rates. https://t.co/z37ZQPBHlk
__label__Democrat	On National Teacher Appreciation Day, let's #ThankATeacher for their commitment to students and for their work to câ¦ https://t.co/BdymEVtsNx
__label__Republican	Yesterdayâs Marine Corps helicopter crash in Imperial County took four brave soldiers from us far too early. I exteâ¦ https://t.co/4eIW6kmZZi
__label__Democrat	I am pleased to be among 23 Members of the House who have joined @RepBarragan demanding DOJ reverse suspension ofâ¦ https://t.co/soIzmQtEFt
__label__Republican	The folks from @LHAChamber are what make #TX08 a great community to represent. Thanks for stopping by my Capitol ofâ¦ https://t.co/ddHQ7UxhdZ
__label__Republican	RT @AARPOhio: More focus on Ohio's 1.5 million family caregivers. Thank you @RepJimRenacci for cosponsoring RAISE #FamilyCaregiversAct, nowâ¦
__label__Democrat	@EPAScottPruitt Rolling back regulations that limit emissions will mean more cases of asthma in children. Keeping hâ¦ https://t.co/HzFjLq6dbn
__label__Democrat	RT @WaysMeansCmte: Ranking Member @RepRichardNeal statement on President Trumpâs signing of Section 301 trade action with China: https://t.â¦
__label__Democrat	RT @noblejonesontv: #Mississippi @BennieGThompson speaking out about the bombings in #Austin #AustinBombings #AustinBomber @wjtv https://t.â¦
__label__Democrat	Thank you @RepCohen for cosponsoring the #SecuringAmericasElections Act. Voter verified #paperballots will help proâ¦ https://t.co/kRWRY8zyzc
__label__Republican	Asset tests used to determine eligibility for the SNAP program have not been updated in decades. The #FarmBill modeâ¦ https://t.co/PMqyaX6WA6
__label__Republican	"Great news for the future of our economy â 93.5% of manufacturers have a POSITIVE outlook.
https://t.co/NADxkmng3F https://t.co/Z8EJDYCmvS"
__label__Republican	"RT @CancerAdvocacy: .@cure_magazine highlights the #CCPCact and the importance of #cancer care planning.
""Crafting cancer care plans is a câ¦"
__label__Democrat	Honored to join the March for Our Lives rally in Brainerd on Saturday. I urged the crowd to keep fighting for commoâ¦ https://t.co/IQylt4cmVf
__label__Democrat	"RT @ProjCitizenship: Today at @FraminghamU, we will serve over 40 eligible immigrants on their paths to U.S. citizenship!

A very special tâ¦"
__label__Republican	#FY19NDAA Readiness Subcommittee en bloc amendment package number one passes. https://t.co/3jOD2tgFzu
__label__Republican	"RT @9and10News: Congressman Moolenaar presented Stephen Kanachki and Michael Wilson with military service medals in #RoscommonCo 
https://tâ¦"
